phnum,label
 332-9896, False.
 407-8575, False.
 387-2799, False.
 373-9108, False.
 345-3947, True.
 356-7511, False.
 343-4516, False.
 408-6305, False.
 338-7305, False.
 401-3077, False.
 401-6977, False.
 385-1464, False.
 417-5034, False.
 420-7066, False.
 394-8256, False.
 362-5044, False.
 350-2075, False.
 343-5372, False.
 377-9520, False.
 391-6773, False.
 403-4442, False.
 379-5885, True.
 399-1021, False.
 342-4004, False.
 382-7659, False.
 342-1004, False.
 398-5851, False.
 396-4869, False.
 422-8333, False.
 367-9127, False.
 420-3028, False.
 357-6348, False.
 386-1131, False.
 349-8391, False.
 421-1484, False.
 414-2663, False.
 327-6989, False.
 405-5513, False.
 345-9168, False.
 417-5146, False.
 339-2792, False.
 345-8397, False.
 344-6404, False.
 417-9455, False.
 343-1009, False.
 365-3493, False.
 376-7043, False.
 348-5728, True.
 357-5784, False.
 417-9844, False.
 333-7225, False.
 382-4943, False.
 345-4589, True.
 404-6337, False.
 412-1470, False.
 394-9220, False.
 364-5362, False.
 372-9852, False.
 394-9984, False.
 402-1668, False.
 339-5659, False.
 341-7279, False.
 371-3236, False.
 343-5679, False.
 347-4626, False.
 344-8498, False.
 349-3005, True.
 371-3498, False.
 367-4853, False.
 422-3454, False.
 403-8915, False.
 371-2418, False.
 411-2977, False.
 389-8163, False.
 417-4456, True.
 351-1894, False.
 386-6408, False.
 370-9592, False.
 397-9251, False.
 395-6913, False.
 332-3804, False.
 421-1326, False.
 415-8200, False.
 371-9414, False.
 347-3895, False.
 342-5854, False.
 379-7192, False.
 394-5753, False.
 390-6932, False.
 394-3171, False.
 394-5202, False.
 348-3777, False.
 407-3949, False.
 363-4779, False.
 340-2239, False.
 359-3423, True.
 382-9297, False.
 330-9294, False.
 362-8763, False.
 403-4816, False.
 371-2155, False.
 334-1339, False.
 341-7412, False.
 375-4770, False.
 406-7643, False.
 415-8164, False.
 354-3545, False.
 377-3139, False.
 418-7478, False.
 385-6952, False.
 381-8593, False.
 365-9371, False.
 401-7335, False.
 364-5126, False.
 385-7157, False.
 385-4766, True.
 390-1760, False.
 365-8831, False.
 353-4002, False.
 367-5923, False.
 393-9548, False.
 362-2356, False.
 365-2341, False.
 388-8797, False.
 400-4713, False.
 420-3042, False.
 396-4171, False.
 389-8417, False.
 339-4068, False.
 341-4873, False.
 336-2322, False.
 402-1607, False.
 379-3037, False.
 382-1399, False.
 394-5489, True.
 387-6065, False.
 327-6087, False.
 341-8667, False.
 338-9612, False.
 364-1134, False.
 413-4811, False.
 354-4333, False.
 382-2026, False.
 368-3287, False.
 367-8298, False.
 391-1783, False.
 393-8762, False.
 385-1423, False.
 406-7670, False.
 339-5423, False.
 366-8939, True.
 353-2391, False.
 372-4203, False.
 385-5688, True.
 397-7453, False.
 366-9015, False.
 356-1654, False.
 337-3932, False.
 350-1126, False.
 416-3649, True.
 349-1726, False.
 405-1589, False.
 366-7560, False.
 333-9643, False.
 355-6422, False.
 329-5400, False.
 383-6356, False.
 377-7276, False.
 337-1586, True.
 336-9273, False.
 415-5476, True.
 332-2650, False.
 418-8257, False.
 407-3121, False.
 381-2413, False.
 378-1144, False.
 359-5091, False.
 378-6986, False.
 386-6580, False.
 419-9713, False.
 382-6153, False.
 332-1690, False.
 348-9383, False.
 420-3857, False.
 405-2653, False.
 417-9278, False.
 352-5663, False.
 370-8786, False.
 415-6333, False.
 391-6558, False.
 396-4234, False.
 345-6961, True.
 346-5992, True.
 402-3908, False.
 350-2340, False.
 410-2015, False.
 380-3311, False.
 399-7029, False.
 337-3868, False.
 354-8088, False.
 416-9723, False.
 337-4403, False.
 416-1536, False.
 386-3796, False.
 340-4989, False.
 340-6221, False.
 363-3469, False.
 345-3787, True.
 362-3107, False.
 345-1994, False.
 377-5417, False.
 369-8574, False.
 344-6847, False.
 391-7528, False.
 393-6053, False.
 392-6286, False.
 365-9079, False.
 399-3089, False.
 365-2192, False.
 394-3051, False.
 357-2429, False.
 421-6268, False.
 401-5915, False.
 348-6057, False.
 349-3843, False.
 396-5561, False.
 370-9622, True.
 371-9602, False.
 351-2815, True.
 369-8703, False.
 355-2840, False.
 372-1115, False.
 337-2986, False.
 404-3238, False.
 397-4968, False.
 327-1058, False.
 419-9509, False.
 349-7282, False.
 382-5743, False.
 358-2694, False.
 378-1884, True.
 330-1627, False.
 392-5716, False.
 384-6132, False.
 359-2740, False.
 338-6714, False.
 347-9968, False.
 343-3399, False.
 334-6129, False.
 377-4975, True.
 405-3533, False.
 337-9326, False.
 338-6556, False.
 354-3040, False.
 396-1278, False.
 354-6810, False.
 403-6237, False.
 411-6823, True.
 338-1400, False.
 412-6245, False.
 377-3417, False.
 343-2597, False.
 388-8282, False.
 416-8394, False.
 343-6643, False.
 330-4364, False.
 414-1537, False.
 408-1913, True.
 406-5532, False.
 417-7722, False.
 367-5226, True.
 344-5766, False.
 405-1370, False.
 368-9073, False.
 373-7974, True.
 371-4633, False.
 336-4960, False.
 405-5083, False.
 392-1105, False.
 378-2397, False.
 331-4184, False.
 376-2408, False.
 345-3614, False.
 370-9296, False.
 402-5076, False.
 401-7334, True.
 409-3428, False.
 362-2067, False.
 352-2270, False.
 404-5840, False.
 360-3126, False.
 364-8731, False.
 388-4331, False.
 335-7324, False.
 362-8886, False.
 410-4882, False.
 371-1139, False.
 391-5516, False.
 380-3186, False.
 347-9995, False.
 340-9013, False.
 362-8378, False.
 418-8969, False.
 417-1488, True.
 358-9898, False.
 373-7308, False.
 330-7137, False.
 406-8445, False.
 404-5283, False.
 398-3632, False.
 399-5763, False.
 340-9449, False.
 363-1123, False.
 361-2170, False.
 406-6304, False.
 392-5090, False.
 373-7713, False.
 392-1376, False.
 390-6388, False.
 379-7290, False.
 397-9928, False.
 378-6924, False.
 411-5677, False.
 400-2738, False.
 409-1856, True.
 362-5899, True.
 377-1164, False.
 368-8555, False.
 347-6812, False.
 348-3830, False.
 414-4276, False.
 370-3271, False.
 328-8230, False.
 364-6381, False.
 400-4344, False.
